build_id=a076cfee-7e42-4da6-bd85-70eddbe9bdf0
patch_version=3.3.5.5.8.5.25.3.3.2.4
generated_at=2026-07-14T07:10:02Z
relative_path	size	sha256	action
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/deepgram_request_snapshot.json	1640	37da5900673b3f3ff6bc1f2ea8636607d6d06f5b4bb37645504e816a3b9a9c78	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/export_coverage_report.json	1200	c3503d663260e43a4acdaba269a66a62fb93987c10ab74d4d4b3a2289872bd5c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/final_alpha_output.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/PERSISTED_STABLE_RECONSTRUCTION_REPORT.json	845	2e7535ee6e02caac9dd08aa9c4b7e2e69c93574698caea566ed3f2cc17bb13d5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/raw_deepgram.txt	4407	2507837bcd51a7095877046c05fedb9a5ce4610a6f0488109c6ebd772ded1a38	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/raw_deepgram_events.jsonl	68271	6ede701a4a68285a81ff2a463aabfd79d300b6147276f64fac1c8d25c1f2d5bc	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_active_records.jsonl	7940	b052a331032a54aa10bad0303e58492ef0412bac9d483961187c35eef877c06d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_events.jsonl	37921	6e2986a56db82759d31419e58d22c19b410babfa13e42da0b163be197a6fe62d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_only.txt	4247	9bf0bc100da901ffcce3dc2eb011e027828a22811014d992a2d2720f8cd6e9c5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stage_manifest.json	3774	903ba502cf950c3a77ec0ed5f01aeb73a3faaa38a541df8bbb31a0c097e82390	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/suppressed_stop_tail_candidates.jsonl	47	dcb1e6229a8061dff5d290a59c702fa7680c9e25486764118b3570679626024e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.json	3098	ede6dc99d732759af9214c70a24ab01dcd9687154b9f3bb0e74675ac372d4dbf	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.txt	359	80d1fed2ef8e50f2125cb2f6807211774fd8ba658edb02601df633988db63496	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_FINAL_CLOSURE.json	2201	9c1988dc452ec747cbae70c12d794602c18225b6f21cac3019aca7a6dbec7b70	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_PREPACKAGE_CLOSURE.json	1295	8f55b14afbd01eb33bce847d5277f9f97a0e24a4f0e4d0a039cbc68681dfe5f1	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/FINAL_STATUS_RECONCILIATION.json	4561	733e6594cdd5d546b0394f9c94677f9026a0a2215447e90d91adc9acbcf7f0eb	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/FLIGHT_RECORDER.log	62865	258bff9cb44a8e153958b408581e86f68bfbdb664e3f60d3b3f83fdd096d7ee4	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/LIVE_RUN_STATUS.json	3251	716eee59c5eee78565ef01bf6f98d1e23cb5822e27b21492bde3c3ec26ea6875	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/RUN_ARTIFACTS_INDEX.txt	282	5b72a69cbe009ecb155ef31a65bac615be7eae248780c36012ad05d8420d2ee0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/validate_final_writer_stop_tail_closure_8525331.json	7928	f35bc9f872808798e8585351caceb8bf397336786760be4f8d3c335d8a8abbae	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/audio_temp/audio_manifest.json	11068	84c8646f496e0e47d7d376b19b90cd0dd34a7e9246fb50b56c4da4381e98ebf5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/audio_temp/audio_temp_summary.txt	445	233860377551856e8d2b531ff70a3b9702e9f0c22bf07d5a00f8aac477e0259c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/HEALTH_TIMELINE.jsonl	28435	80542b2107865cedd32cc4d934218b5a75b6bbc9b4d6099bc0f32b3a5a747c19	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/LAST_HEALTH_SNAPSHOT.json	2236	12002cd0aa9e0339adcc4042aa862bdce1b3e6020cf3a7fc910c260803795611	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/MEMORY_TREND_SUMMARY.json	111	5c0a1dc81c6af06fd66149ce243f533a4c69e5edd7eaefcd51084fc41b18883e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/PROCESS_HEALTH_TIMELINE.jsonl	149	fb5fb8330130b2d4cf6d4ea9c3f9bfe5f8e770dd3b4eae7b1fba3579703566d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/QUEUE_HEALTH_TIMELINE.jsonl	102	452e67630ac7458308902212276cbd676759e6b3e9e3f9375d5bc4a185a47d81	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/STALL_CLASSIFICATION_SUMMARY.json	992	143fab7b7b04cd3f902e65093193302d4bb4dd9879e37da40012225f6a377bea	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/async_debug.log	155190	348f7167dfe086a0d02b8e34af28bb266d6e9b76c1b7b8edf568e7df4a28f7d9	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/background_tk_guard.jsonl	129	254d4f9bef0851f324fe95d206acb6e92401bc68edffc6775a0cf1746def0cd8	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/debug.log	39	25734abdf280309538433a3064ce5d7e89bdece9d7af043b5815f61f92badfd5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/deepgram_events.jsonl	129	07016b78aec7446bed2e1647cbd27e6747beb092bb30496f25617eaf6373f587	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/diagnostic_test.log	22684	2afa2ac53a6b4996330a2e19892d2364b378f54a4c4bee81abce887f668c4d88	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/FINALIZER_EVENT_RECONCILIATION.json	1174	dd8fc8c0d69e7fd4dd05de2c1d99a5e9c18689751c34b81a902ee567d8b4b218	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/freeze_guard.log	184165	e7f7ae709c85263f21538fe6cdb9cfac58708b1f7b0f06b8bca6116855b980d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/japanese_accuracy.log	5669838	522e59e962d98d03e7bbcf493d38fda2f9dcac940a128803f9a34581d68257a0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/queue_timeline.jsonl	129	18fddc181a9405193dc6df0a187b01b28eca650e2dbee822adeb134c462e90c9	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline.jsonl	129	e53b217d83f77669462a6c7f526f72103d432a7fddac3cd2be642023e98f5e4c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline_reconciled.jsonl	3223	63cc58e441c7bdb7e00f794372c6ecc503dcbf416e4634dd48f9bbf671e2be86	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/STOP_TIMELINE_RECONCILIATION_REPORT.json	1527	c83aa03ce9539d98e600ba2f13be5072cb3a89f41cd2463e3b3fd3551340a1d7	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/thread_safety.jsonl	129	59ba1d068d3da3e2d04c33a13fe559886b7cc56b541b28a03b8d2cae4c5dfc22	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/ui_event_bus_timeline.jsonl	1775	27e9139acc2ab33b06211845927c2c9f2580206881f2e35269d84d2b1586ef5c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/thread_dumps/THREAD_DUMP_SELFTEST.txt	34	04cd8813db929285c7e76aa465697bb0e22e8948314071882a698dea4c65870e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha output.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_FINAL.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_PARTIAL.txt	4262	f2da43a39563a7f7e3803cb8e814dc4a1b1dfa68c3ae10f852ff9842e1bd47b9	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/canonical_transcript_ledger.jsonl	14143	9650af186a9d0f88d0c8948488902f51a9e3c00e709a995cc573ac79c322ec78	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/clean_active_transcript.jsonl	15153	5c2f985b398da6a9d5ed98cf89f59c944d6511d200747b95a64227699165e71c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/final_export_records.jsonl	12054	403796cf411e32f79a88a87bf22ce20a241cc2d8a3e8838c7370674815ead982	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/FINAL_EXPORT_SEAL.json	1076	f643a50a7a0f35eef01463e2e47fbf71406b9ad6fa5a5383ff25af02fe1d6e38	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/incomplete_stop_tail.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_finals.jsonl	21580	1203168459b8c2943dbcb95a771cf41d0d0cc6501c0dd682e7a09819ff56cf9b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_interims_sampled.jsonl	133	6dea8dc5fc508f406e3bf5d116e828c0cf631f2cc402d60e3f49c03de974e4c6	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits.jsonl	92867	dab6f196e0d002f3e181435b708a4169ce35f51043c3d59b8fdcae7292ce9eb7	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits_normalized.jsonl	98878	181fce08f32874d884cdd66150dcfa98d8fe1ddda158dc50f968fe62d9195227	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/STABLE_COMMIT_LINEAGE_RECONCILIATION.json	987	8439f84abf4d0e8f7fe419841ddde0f72bd3f6db4d28d557ee55b59311e6fc20	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_revision_history.jsonl	7942	b6191b1b17ab796236115bed2fe5b1bfed279f38543406d703f7e59e984146d7	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/transcript_snapshot.jsonl	129	596a8d22ab9f732e21ede9af3776bc46f8368efca51a3b93bc2adf5f1678bc77	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/ui_exported_segments.jsonl	8247	c5cee244b1b56d14d6505219f2e80946eee7dc1112fd10cc828f4190701851e3	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/FINAL_ACCEPTANCE_V25.3.3.2.1.json	6638	332c2d1efb252beb40b8c0388daf18559e022d8f7742b6fd69b346ca7cc03998	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/FINAL_VALIDATION_BUNDLE_AUDIT.json	1086	d458a7f269cf508d040e86a96d816b13e6e78a6643a0871622f87499eb21ef4e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/PACKAGE_CONTENT_AUDIT.json	758	100bf5f35858fa5c4d3aa6e2800a2515ddeebb7129032a64b323b0f132a233d7	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/POST_ZIP_VERIFICATION.json	383	a4823dddfcc4487bd9247c204db0cc3229d2ede542d8e02e7d2820d87e128aa4	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/POST_ZIP_VERIFICATION_V25.3.3.2.1.json	907	b696a2322410b4df658f300fd660910b855b6e0dcee7be5bd2adf5ae72f97816	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/UPLOAD_PACKAGE_INDEX.txt	1088	801d7d5de313e8165fd7e1c261df04d1b58973b891c5fc78ad8940a9e863433f	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_AFTER.json	1348	61abe4fe67d3912c6e88c3396523b818f4d7a32a519247eb6294184b8893319c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_BEFORE.json	1277	1dcc1fc2d24a89a955d7d95b90ae2a00059eb409761cdd05fadf33a9340f283b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/regression_persisted_evidence_package_closure_8525332.txt	1090	ea7c99930580378efd4976bd29aa43dec99bb9ee133688217271e5285412b1dc	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/RUN_MANIFEST.json	1950	4a89903359512353a7d997dec23035065e56e744b9a8f3048523a90eed7f3e12	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/audio_delivery_summary.json	943	83befd438503ba9d48da557e5d702b74538d8deb7aef4656d9d64cda69f17bd3	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/export_coverage_report.json	1200	c3503d663260e43a4acdaba269a66a62fb93987c10ab74d4d4b3a2289872bd5c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/final_alpha_output.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/PERSISTED_STABLE_RECONSTRUCTION_REPORT.json	1059	4657023fd818a940fc19618f43b30bb88806aa5a49dbe0674d23f2101a2d707b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_active_records.jsonl	7940	b052a331032a54aa10bad0303e58492ef0412bac9d483961187c35eef877c06d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_events.jsonl	37921	6e2986a56db82759d31419e58d22c19b410babfa13e42da0b163be197a6fe62d	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_only.txt	4247	9bf0bc100da901ffcce3dc2eb011e027828a22811014d992a2d2720f8cd6e9c5	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stage_manifest.json	3774	903ba502cf950c3a77ec0ed5f01aeb73a3faaa38a541df8bbb31a0c097e82390	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/suppressed_stop_tail_candidates.jsonl	47	dcb1e6229a8061dff5d290a59c702fa7680c9e25486764118b3570679626024e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.json	3098	ede6dc99d732759af9214c70a24ab01dcd9687154b9f3bb0e74675ac372d4dbf	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/three_stage_accuracy_report.txt	359	80d1fed2ef8e50f2125cb2f6807211774fd8ba658edb02601df633988db63496	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_FINAL_CLOSURE.json	1516	76da6381a6b23a611a8d409c0a3f152675356de44c59cee2b9ef845f403f572e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/ELEVEN_ISSUE_PREPACKAGE_CLOSURE.json	1295	8f55b14afbd01eb33bce847d5277f9f97a0e24a4f0e4d0a039cbc68681dfe5f1	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/LIVE_RUN_STATUS.json	3251	716eee59c5eee78565ef01bf6f98d1e23cb5822e27b21492bde3c3ec26ea6875	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/RUN_ARTIFACTS_INDEX.txt	282	5b72a69cbe009ecb155ef31a65bac615be7eae248780c36012ad05d8420d2ee0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/MEMORY_TREND_SUMMARY.json	111	5c0a1dc81c6af06fd66149ce243f533a4c69e5edd7eaefcd51084fc41b18883e	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/PROCESS_HEALTH_TIMELINE.jsonl	149	fb5fb8330130b2d4cf6d4ea9c3f9bfe5f8e770dd3b4eae7b1fba3579703566d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/STALL_CLASSIFICATION_SUMMARY.json	992	143fab7b7b04cd3f902e65093193302d4bb4dd9879e37da40012225f6a377bea	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/freeze_guard.log	184165	e7f7ae709c85263f21538fe6cdb9cfac58708b1f7b0f06b8bca6116855b980d2	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/japanese_accuracy.log	5669838	522e59e962d98d03e7bbcf493d38fda2f9dcac940a128803f9a34581d68257a0	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline.jsonl	129	e53b217d83f77669462a6c7f526f72103d432a7fddac3cd2be642023e98f5e4c	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_FINAL.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/final_export_records.jsonl	12054	403796cf411e32f79a88a87bf22ce20a241cc2d8a3e8838c7370674815ead982	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/FINAL_EXPORT_SEAL.json	1076	f643a50a7a0f35eef01463e2e47fbf71406b9ad6fa5a5383ff25af02fe1d6e38	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_finals.jsonl	21580	1203168459b8c2943dbcb95a771cf41d0d0cc6501c0dd682e7a09819ff56cf9b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits.jsonl	92867	dab6f196e0d002f3e181435b708a4169ce35f51043c3d59b8fdcae7292ce9eb7	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/PACKAGE_CONTENT_AUDIT.json	406	43ae3b6c3b5d65a29608f8e32c879e35af5ea9a65a8c1b1adf663758377f6d17	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_quality_report.json	732	34bb4007cf1142618fbe403b2bde0c073ea90782a98efa60bbfc33b688665134	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131705/troubleshooting/accuracy_benchmark/prepared/v3.3.5.5.8.5.25.3.3.1/reference_snapshot.json	715	43db792ec327aa35776ec8851665f91e74c8d1ee32b72e54f7f90d8fa4983f6b	protect
troubleshooting/runs/v3.3.5.5.8.5.25.3.3.1-20260714-111519/upload_package/_staging_v3.3.5.5.8.5.25.3.3.2_20260714-131317/troubleshooting/validation/v3.3.5.5.8.5.25.3.3.2/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_AFTER.json	1348	067035dea2fb0ffc294d3b7d1aa72d0f3658b1c2d48dee33bbead9b33d1fd70c	protect
